exp_group,experiment,feature_set,feature_set_label,model,RMSE_h1,RMSE_h6,RMSE_h12,MAE_h1,MAE_h6,MAE_h12,sMAPE_h1,sMAPE_h6,sMAPE_h12,med_node_RMSE_h1,med_node_RMSE_h6,med_node_RMSE_h12,n_keywords_h1,n_keywords_h6,n_keywords_h12
exp1_tensors,exp1_tensors,all_features,All Features,A3TGCN,1.5643542509839665,1.970147517654928,2.007796692308015,1.0266136865775324,1.2654448580879485,1.3526480401298995,38.497860319652325,46.1659358238553,48.964298880455274,1.0005653878109015,1.0398644046118977,0.956521488866743,1811.0,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,A3TGCN,1.585267317181022,1.9124317388167524,1.9658885155877703,1.0416702173945553,1.2221017805338985,1.3265391890764435,38.85535125177893,44.59868953917713,48.10823671157075,1.0165115680677157,1.0138242119818577,0.9379566842908451,1811.0,1811.0,1811.0
ablation_tensors,all_features,all_features,All Features,AGCRN,1.2492864567604887,1.4463940874802874,1.6443990445192673,0.7581085798749824,0.8715928462819368,1.0777828583550653,28.851095384397375,32.38051860746382,39.7721584963015,0.7620998660187032,0.7763417763867292,0.716720850174434,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,AGCRN,1.2351211662494141,1.4352753276805237,1.617410665828068,0.7502811147831673,0.8590902818649718,1.0560027688106892,28.422794688940506,31.735843862315477,38.90515090835277,0.7504435038636936,0.7679258544631037,0.6871379200032277,1811.0,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,AGCRN,1.247096974605336,1.4394449012402988,1.6208597233931024,0.7502654225261999,0.8628678082168608,1.0548247719387793,28.133596903984127,31.8374292794429,39.397269918147934,0.7415079003246735,0.7658297042622273,0.6999506817379344,1811.0,1811.0,1811.0
ablation_tensors,all_features,all_features,All Features,DCRNN,1.1915795812822096,1.3399330020645794,1.6576406335088891,0.7091139993201986,0.8324898654788719,1.085379645289282,26.322790309958915,30.940507722997346,40.85014288449164,0.692631120510882,0.7726660942541124,0.7215008194320252,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,DCRNN,1.1995358117624744,,1.7080351451252074,0.728031794736633,,1.1060640051490567,26.718213324416485,,41.14435723221948,0.7307665820822304,,0.7105110257445257,1811.0,,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,DCRNN,1.184684484637021,1.330690101665964,1.6491517935745772,0.7059203721675553,0.8383452681002357,1.0706825371613968,26.22855676839447,31.01099781098316,39.57890571964289,0.6985910885118553,0.779520134219767,0.6877938178004044,1811.0,1811.0,1811.0
ablation_tensors,all_features,all_features,All Features,GConvLSTM,1.3232039336464323,1.4890745452255563,1.9517485697986303,0.8036038946321785,0.9620857100337912,1.283312187851731,29.653283194616588,34.32892238852862,46.4835402623686,0.802386237854654,0.9154559667579781,0.8702162947111289,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,GConvLSTM,1.2441975902349593,1.4505443905147148,1.9446482929434694,0.7418634436215387,0.8570075893709546,1.280806659482882,27.58472210372468,31.746253180368893,46.402408778409,0.7352681548312636,0.7555041025893237,0.8742126946423716,1811.0,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,GConvLSTM,1.2614379614436189,1.44103146330981,1.720165176376251,0.7571735796047097,0.8814653996747996,1.1715539054172766,27.8788033185511,32.558241695252775,41.45845448944878,0.7439751840485506,0.8154181733674729,0.8068356497776237,1811.0,1811.0,1811.0
ablation_tensors,all_features,all_features,All Features,GraphWaveNet,1.22720356620127,1.4023137692446694,1.6672828890694809,0.7445148707353969,0.8266269379348017,1.0572495464255163,27.263834362653782,30.652014536169542,38.59991756410125,0.743598336651522,0.7412539070733276,0.6711037089005583,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,GraphWaveNet,1.2306642251002413,1.4130618584970007,1.7575153721632235,0.7492323644672989,0.8343610037536192,1.1229029524002956,27.4579555606326,30.783611424684953,40.84877718455033,0.7480609387551348,0.7421725506021173,0.6962073653984133,1811.0,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,GraphWaveNet,1.2169431544150724,1.423047074419935,1.799452831891783,0.7205816156694813,0.8324418729652365,1.149116766092211,26.78811869723124,30.61892494989646,41.463388191810076,0.714955032758286,0.7275401197604792,0.7278421818081551,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,MTGNN,,1.459185715142302,2.031853276233481,,0.9000902877594052,1.3473399076370616,,33.724639740732954,50.64251398142052,,0.8181984830755933,0.9041781906042234,,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,MTGNN,1.314050420552572,1.4877436737958274,2.2161693120647383,0.8285713321452435,0.9737862219645818,1.445526682209977,30.42774935300739,34.7924476830429,46.36667802572054,0.815234841159903,0.8846662031600995,0.930862594537329,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,STConv,1.3197970133433194,1.7080088759477001,1.646653108662886,0.8160112733444925,1.0348415561075777,1.1017663766603831,30.328842665994575,37.19124941197204,40.618905189253255,0.8081211127618698,0.855142755383837,0.7379659003779218,1811.0,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,STConv,1.3456908085061965,1.454977450586355,1.6312599813337114,0.8145266846955,0.9023823668834021,1.1092671645892485,29.72787923493343,33.2847345152441,41.24437442309685,0.7831267654790425,0.8053264833490347,0.774034742409649,1811.0,1811.0,1811.0
exp1_tensors,exp1_tensors,all_features,All Features,STGCN,1.2526002738376938,1.5149808512632787,1.6867918357013651,0.763473250389589,0.9120340642815007,1.0729737577333256,28.286891404395405,33.134675215791844,39.16528137481955,0.749790736588727,0.8049432122117406,0.6712930897772011,1811.0,1811.0,1811.0
exp2_tensors,exp2_tensors,all_features,All Features,STGCN,1.256886518418401,1.5403592826578505,2.1325251378047905,0.7646678897485112,0.9221761323694596,1.4536298764011322,28.458737780624034,33.81561982655847,52.6391886333102,0.7406718799751908,0.7847672726135587,1.0271682422520771,1811.0,1811.0,1811.0
exp3_tensors,core_city,core_city,Core + City,AGCRN,1.2360669680843301,1.396407947783879,1.5799156520550257,0.7419708242641251,0.8764202377260101,1.0639839702401679,27.442803528584847,31.96488072822918,38.690693212836266,0.7355899571779425,0.798302328473712,0.7141338844534924,1811.0,1811.0,1811.0
exp3_tensors,core_city,core_city,Core + City,DCRNN,1.1986072432026182,1.371440595098293,1.5961746898321434,0.7143688467192677,0.8287191140576892,1.0414628881411676,26.49677891414172,30.834586852537043,38.156095936341536,0.7081027305265397,0.7528539326562969,0.6898193278994889,1811.0,1811.0,1811.0
exp3_tensors,core_city,core_city,Core + City,GConvLSTM,,1.4522725339111022,1.640172846480802,,0.9169779060756458,1.0943142867849454,,33.51149012750842,40.042760505209756,,0.8561101794794798,0.7387600153786296,,1811.0,1811.0
exp3_tensors,core_city,core_city,Core + City,GraphWaveNet,,1.3799371828089446,1.6121205453227823,,0.8304519144355489,1.0900843675145397,,30.98558608898051,39.270168906694366,,0.7641987069035256,0.719545624886551,,1811.0,1811.0
exp3_tensors,core_continent,core_continent,Core + Continent,AGCRN,1.2190870645287732,1.350270426142257,1.551543084831962,0.7273447641650579,0.8352088784155324,1.0386337281479099,26.94984077972012,30.983907806635617,37.88529787267681,0.7241963407702696,0.7700185916260798,0.7065986212646728,1811.0,1811.0,1811.0
exp3_tensors,core_continent,core_continent,Core + Continent,DCRNN,1.190234345856406,1.37865587495526,1.5879373783117996,0.6977220429058029,0.8317160381150321,1.0299132562519886,25.98752772270338,30.871464433286395,37.52203927460336,0.6816624889542661,0.7559348906462953,0.6628388344329607,1811.0,1811.0,1811.0
exp3_tensors,core_continent,core_continent,Core + Continent,GConvLSTM,1.2157566742664754,1.3832796613769596,1.594836399575231,0.7105882578021409,0.8283313913933378,1.0504595132282306,26.561906973968817,30.688134840846722,38.49249025939098,0.6990462433831325,0.7453916369322843,0.7168786136539369,1811.0,1811.0,1811.0
exp3_tensors,core_continent,core_continent,Core + Continent,GraphWaveNet,1.1891387833164992,1.4153440746290487,1.5599045670078313,0.6998993980404922,0.8403274353972319,1.0497527559077906,25.946712847647635,31.041679736757526,37.81392282599767,0.6968958920452204,0.746112656646987,0.692910268694344,1811.0,1811.0,1811.0
exp3_tensors,core_continent_search,core_continent_search,Core + Continent + Search,AGCRN,1.2127158349165998,1.3480181885067117,1.5808862614484145,0.7232387083982816,0.8297547699879513,1.030536515342596,26.934850474353624,30.838504490580554,37.77410099452162,0.7169758055565926,0.7681322057443638,0.669062688672204,1811.0,1811.0,1811.0
exp3_tensors,core_continent_search,core_continent_search,Core + Continent + Search,DCRNN,1.1859730941389732,1.386162234449788,1.5792229703905674,0.6987011658613299,0.8422242206264042,1.040765401825697,26.114615210897384,31.434656589249617,37.82225981052861,0.6839627205022485,0.7606293092589278,0.6866344838739682,1811.0,1811.0,1811.0
exp3_tensors,core_continent_search,core_continent_search,Core + Continent + Search,GConvLSTM,1.2156391717296124,1.4002085926694972,1.5966078690249281,0.7136116843241622,0.8509689264704144,1.0540998942845985,26.777253876228972,31.34111992207599,38.33244614579179,0.6988755346977614,0.7642605984859255,0.7023005335763566,1811.0,1811.0,1811.0
exp3_tensors,core_continent_search,core_continent_search,Core + Continent + Search,GraphWaveNet,1.1808681295875891,1.3766832478690456,1.5666083629326237,0.6933858287780229,0.8233787399913857,1.065865479482127,25.82103652924172,30.57399602167384,38.20573008962364,0.6862116179258033,0.7382657559026609,0.7140435355039796,1811.0,1811.0,1811.0
exp3_tensors,core_continent_sempc,core_continent_sempc,Core + Continent + Sem PC,AGCRN,1.2122078926256055,1.3584635329913455,1.6006953337768564,0.7247181544477811,0.8287258760795359,1.0550879999822425,26.865214188898634,30.760893793495242,38.155044924048646,0.715280238702983,0.7582736474297948,0.6751661952101462,1811.0,1811.0,1811.0
exp3_tensors,core_continent_sempc,core_continent_sempc,Core + Continent + Sem PC,DCRNN,1.1879367208386633,1.3627982102597531,1.593262857284106,0.6997099520354136,0.8228974792018979,1.0262923800869652,26.035591967483995,30.421231778761094,37.46350738709559,0.6900459760538805,0.7371099992027647,0.6627499066748073,1811.0,1811.0,1811.0
exp3_tensors,core_continent_sempc,core_continent_sempc,Core + Continent + Sem PC,GConvLSTM,1.215560989074302,1.4084150726263684,1.630828380924116,0.7120544800178357,0.8493436970980384,1.072602559286025,26.640131714047357,31.276319839162642,39.19145815640605,0.7014143174708032,0.7654630169198358,0.724397052883027,1811.0,1811.0,1811.0
exp3_tensors,core_continent_sempc,core_continent_sempc,Core + Continent + Sem PC,GraphWaveNet,,1.3444635477513898,1.6107076837427912,,0.829532193395612,1.0352400696460133,,30.659993851675654,37.80691586141548,,0.7691186724206263,0.6642578992464045,,1811.0,1811.0
exp3_tensors,core_country,core_country,Core + Country,AGCRN,,1.3687093082959922,1.5884099188025167,,0.847287188599507,1.0571632724746112,,31.22696722216952,38.381917192239605,,0.7817229491660403,0.7010214926175204,,1811.0,1811.0
exp3_tensors,core_country,core_country,Core + Country,DCRNN,1.1855508205367995,1.3766895661906813,1.591360606986349,0.6961623025701112,0.8298996836090665,1.0339159878687083,25.97223125336968,30.75593567923775,37.95097009764173,0.6858515220292974,0.7599248696573202,0.6597824457870776,1811.0,1811.0,1811.0
exp3_tensors,core_country,core_country,Core + Country,GConvLSTM,1.2604001472616408,1.4979501053911268,1.6576764728911761,0.74371621916641,0.915929016607428,1.100121044878252,27.648451935935537,33.27916935875399,39.90672803209154,0.7241996587019633,0.8139116968187347,0.7294253801358668,1811.0,1811.0,1811.0
exp3_tensors,core_country,core_country,Core + Country,GraphWaveNet,1.1921387344041396,,1.5895535891657682,0.7096638110248584,,1.0834877466589263,26.241020012943476,,38.56360161219635,0.7123458709314375,,0.7294003517411161,1811.0,,1811.0
exp3_tensors,core_country_search,core_country_search,Core + Country + Search,AGCRN,1.212872237252625,1.370347858895915,1.5638493951383725,0.7256887215659976,0.8443929266026443,1.044968634382238,27.045953195251943,31.19700181766972,38.173107793772424,0.7216435493183939,0.778063430471311,0.6926049377548185,1811.0,1811.0,1811.0
exp3_tensors,core_country_search,core_country_search,Core + Country + Search,DCRNN,1.1857148378908893,1.3843043349889876,1.6146646760048013,0.7004637030647148,0.8678744898541697,1.093100955537806,26.116942042255392,31.94760125201045,39.13970661688537,0.6833832465948007,0.7997576309028551,0.7336021810149207,1811.0,1811.0,1811.0
exp3_tensors,core_country_search,core_country_search,Core + Country + Search,GConvLSTM,,1.4457582911455988,1.616168688379716,,0.8988255970755329,1.0776987412037642,,32.751295906651045,38.93008956791466,,0.8246016183853719,0.7270307021840949,,1811.0,1811.0
exp3_tensors,core_country_search,core_country_search,Core + Country + Search,GraphWaveNet,1.2049951899818185,1.3639865008392809,1.6208386722517172,0.7132357499234367,0.8214585501126616,1.0581913556736662,26.465064946337574,30.575620307059825,38.65299395531545,0.7151100099231154,0.7536176163427836,0.6997149165211813,1811.0,1811.0,1811.0
ablation_tensors,core_dom,core_dom,Core + Domain,AGCRN,1.2268085902417258,1.3797829213884132,1.608721425687636,0.7344229139602199,0.8601737702897013,1.0591921701622145,27.12535573513884,31.518353977861242,38.07063673012638,0.7273672066556369,0.7917333922681863,0.6906787746595543,1811.0,1811.0,1811.0
ablation_tensors,core_dom,core_dom,Core + Domain,DCRNN,1.193546559167984,1.3952243365023298,1.614298371269164,0.7187773729814044,0.832507121830708,1.0601740066282817,26.42522516326776,30.704724134647815,38.36513955585271,0.7194557155217396,0.7461553498619631,0.6873904519590575,1811.0,1811.0,1811.0
ablation_tensors,core_dom,core_dom,Core + Domain,GConvLSTM,1.2628373551289112,1.4687727144807694,1.695017676070878,0.7789093758294862,0.8765081415019083,1.1558188470601105,28.538715807614494,32.21965527312833,40.36087321948742,0.7759448779393037,0.7959199136720225,0.796950261960546,1811.0,1811.0,1811.0
ablation_tensors,core_dom,core_dom,Core + Domain,GraphWaveNet,1.2694509876149933,1.4115234103275773,1.6361907057458827,0.7888809992336114,0.8675800237018537,1.036721910805203,28.739984161194453,31.45966606227619,37.850692487447965,0.8088070061389635,0.8203701229264452,0.6357066595981191,1811.0,1811.0,1811.0
ablation_tensors,core_dtw,core_dtw,Core + DTW,AGCRN,1.2095214640303842,1.3521310012182912,1.6225320039977393,0.7324207278481059,0.8376434421310511,1.0893256882867126,27.32216505432002,31.345331435772366,39.5026909023564,0.7267683477855207,0.7644943830340276,0.7156075858599156,1811.0,1811.0,1811.0
ablation_tensors,core_dtw,core_dtw,Core + DTW,DCRNN,1.186324925897376,1.400987791882968,1.6458053969310364,0.6942914704766726,0.8439775680375676,1.082303422086391,25.880324107250193,30.995288814687743,38.87416528426549,0.6840026927043144,0.7488168455636455,0.703759940147306,1811.0,1811.0,1811.0
ablation_tensors,core_dtw,core_dtw,Core + DTW,GConvLSTM,,1.4504281792977263,1.9985437605104797,,0.8884022892282133,1.323439129521348,,32.22965965454468,47.84507144508235,,0.80961982123014,0.9137572074075215,,1811.0,1811.0
ablation_tensors,core_dtw,core_dtw,Core + DTW,GraphWaveNet,,1.379914112630884,1.6120534527546648,,0.8404997774207824,1.0430486055703354,,31.124122680538154,37.90903773226962,,0.7805428973658379,0.6564399812771986,,1811.0,1811.0
ablation_tensors,core_geo,core_geo,Core + Geo,AGCRN,1.2085549542404843,1.343670713230563,1.5629420697902634,0.7178181539241959,0.8224224269825529,1.0423429389338845,26.76656352316168,30.83164850288344,38.11965124229844,0.7183820890117816,0.7441110357202103,0.684397485878181,1811.0,1811.0,1811.0
ablation_tensors,core_geo,core_geo,Core + Geo,DCRNN,1.1855658211749955,1.3839964412078267,1.640431902426929,0.6951480424467555,0.8335714164082594,1.042960903568976,25.884116737055496,30.86723070673536,38.88553713712209,0.6846996886142208,0.7328504541781207,0.6637329331595392,1811.0,1811.0,1811.0
ablation_tensors,core_geo,core_geo,Core + Geo,GConvLSTM,1.2103608728076343,1.4070006355050877,1.601420523921,0.7043389066942941,0.8470720490952796,1.0421520778185882,26.336934203929495,31.268729788430207,37.89795831759244,0.6851551179465234,0.7643118090746568,0.6868024512788575,1811.0,1811.0,1811.0
ablation_tensors,core_geo,core_geo,Core + Geo,GraphWaveNet,1.1838868720666031,1.3660110005944073,1.6365994032831508,0.692770041458736,0.8132344838508359,1.042794989635081,25.774370156716614,30.34167167676501,38.08508953264953,0.682920094187448,0.7306103220000618,0.6573313006176631,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_search,core_geo_search,Core + Geo + Search,AGCRN,1.2042993697903988,1.3542698422878632,1.560028165204584,0.7200783082921687,0.8387567709452584,1.0475361829994618,26.832310341581326,31.200163295431558,38.25052063490374,0.7080135200384814,0.7773866043719317,0.680089015696062,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_search,core_geo_search,Core + Geo + Search,DCRNN,1.1825326411604513,1.3758247707870035,1.6075705685427635,0.6976853694589488,0.8338400333252454,1.0264701924685362,26.01132182880277,31.10986036737649,37.872238592853996,0.6889156271066391,0.7533608881704297,0.6519298154473874,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_search,core_geo_search,Core + Geo + Search,GConvLSTM,1.2131894386574613,1.408851623097385,1.6549293465752466,0.7101580402686184,0.8518406021001578,1.074715604925529,26.728996633631596,31.32711649178594,38.730477667479654,0.6892759416608233,0.7732110844304037,0.7077874200044096,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_search,core_geo_search,Core + Geo + Search,GraphWaveNet,1.179434522466052,1.3406221405630143,1.6617874380820477,0.6890396329599822,0.8028269595487605,1.052789531573224,25.7237485870405,30.14564200275617,38.220960934834984,0.6809490363641808,0.7241228448378977,0.6599169641526614,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_sem_pc,core_geo_sem_pc,Core + Geo + Sem PC,AGCRN,1.2147442072040542,1.3690644154098417,1.6273795930264074,0.7263112759016737,0.8255040205957552,1.1034480846618375,26.945818293343653,30.77574376893625,39.50835504789333,0.713438315259152,0.7439046310924042,0.7378010687858318,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_sem_pc,core_geo_sem_pc,Core + Geo + Sem PC,DCRNN,1.1852271186701684,1.3443240152444733,1.61097841556803,0.6932987578434033,0.8164490379666248,1.0403236100530973,25.829736654467293,30.354518739486863,38.442486736630514,0.6775401193223111,0.7352459847135429,0.6778467561904353,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_sem_pc,core_geo_sem_pc,Core + Geo + Sem PC,GConvLSTM,1.2208596575632482,1.39179864789166,1.6035627209582146,0.7116312770392021,0.8362051075719115,1.0399283864759314,26.559627363972766,30.783700627477785,37.593706099704214,0.6916732873976327,0.7635286222642745,0.6762839474810454,1811.0,1811.0,1811.0
ablation2_tensors,core_geo_sem_pc,core_geo_sem_pc,Core + Geo + Sem PC,GraphWaveNet,1.1900989144866216,1.405991921255124,1.6668720332654368,0.7006605872325388,0.8336777466190284,1.0563106071169095,25.989718476332733,30.914574820110374,38.391368436672394,0.6985506736849648,0.7524600174905915,0.6775781996351933,1811.0,1811.0,1811.0
ablation_tensors,core_lags,core_lags,Core + Lags,AGCRN,1.244015027585086,1.3862182307704005,1.6667088800320162,0.7390059740227785,0.851726489107824,1.0686649056724775,27.297932383080077,31.530772700159154,38.83990815417689,0.727766427224177,0.7771067380352421,0.6711953966869151,1811.0,1811.0,1811.0
ablation_tensors,core_lags,core_lags,Core + Lags,DCRNN,1.1921279021996485,1.4829933604215422,1.6533502314089532,0.6985537185588103,0.8754582709073345,1.0776604621888124,26.128495561469435,31.886594686411772,40.38441775136664,0.6807782082062122,0.7474071046269376,0.6745205914158967,1811.0,1811.0,1811.0
ablation_tensors,core_lags,core_lags,Core + Lags,GConvLSTM,1.27842010873454,1.5350451647327081,1.716769280026672,0.7324518383070203,0.9025279065793997,1.0597440930012387,26.913580139544425,32.88395762851506,38.53768594007271,0.6976238749484384,0.7806684312697763,0.6270915722217132,1811.0,1811.0,1811.0
ablation_tensors,core_lags,core_lags,Core + Lags,GraphWaveNet,1.2154353173985424,1.4404668339316085,1.6608309209774266,0.7038260381605899,0.8391662312379472,1.0454244361578535,26.07567110832908,30.811778529396673,37.97747454270683,0.6938099096752776,0.7288998246497687,0.6153015487039992,1811.0,1811.0,1811.0
ablation_tensors,core_only,core_only,Core (CPC only),AGCRN,,,1.6123917892628183,,,1.0362643890713816,,,38.0243007919473,,,0.6554505881631665,,,1811.0
ablation_tensors,core_only,core_only,Core (CPC only),DCRNN,1.188507739059346,1.401643962076573,1.6073824179605303,0.6995173680086262,0.8470005533917415,1.053826016924002,26.093200005598554,31.901669799119993,38.523164458774495,0.6862540535951096,0.7410496532028874,0.6855950886109703,1811.0,1811.0,1811.0
ablation_tensors,core_only,core_only,Core (CPC only),GConvLSTM,,1.4678388903433206,1.6439957432700734,,0.8712743138127756,1.0517811134029593,,32.10761629975881,38.320092474848586,,0.768536460323986,0.6900890807672159,,1811.0,1811.0
ablation_tensors,core_only,core_only,Core (CPC only),GraphWaveNet,1.1815623441215082,1.4192675886205461,1.656655534317734,0.6947601616940646,0.8299499634249469,1.0492218473592025,25.82884326438452,30.822345223302918,38.40437974510867,0.6923295818424037,0.7239295757159098,0.648123502622804,1811.0,1811.0,1811.0
ablation_tensors,core_search,core_search,Core + Search,AGCRN,1.2173082019740487,1.4067266933584541,1.5853342345944,0.720333264566351,0.8473963747495983,1.0631185657926505,26.805887531819355,31.462692920610174,38.71068772932893,0.712720423052172,0.754342338830259,0.6950366010804774,1811.0,1811.0,1811.0
ablation_tensors,core_search,core_search,Core + Search,DCRNN,,1.386955662948615,1.628225419549837,,0.8501392670760718,1.0724398304542204,,31.764393660726707,38.920009391478274,,0.7686135958142976,0.699973899095828,,1811.0,1811.0
ablation_tensors,core_search,core_search,Core + Search,GConvLSTM,,1.4269499839692437,1.6737511561746157,,0.8588701280884063,1.0628084034792766,,31.78377591539884,38.61579121407343,,0.7632373582237876,0.6594548851186561,,1811.0,1811.0
ablation_tensors,core_search,core_search,Core + Search,GraphWaveNet,1.1752661859167985,1.4011677570170715,1.6801732279057489,0.6882122997696781,0.8317418969743159,1.0657562898892892,25.72118508304878,31.045383644817754,38.985535997805535,0.6833995297161369,0.7229139303975106,0.6726504953793003,1811.0,1811.0,1811.0
ablation_tensors,core_sem_pc,core_sem_pc,Core + Sem PC,AGCRN,1.2132230090898697,,1.583881460135575,0.7285259131462772,,1.0536093437517329,26.947863698888824,,38.31494889552778,0.7158444996802802,,0.6911985162323768,1811.0,,1811.0
ablation_tensors,core_sem_pc,core_sem_pc,Core + Sem PC,DCRNN,1.183090833714923,1.3779121739581657,1.6092633307600763,0.6985639415507197,0.8366239821297037,1.049322474853552,26.031255777495204,31.188177293129222,38.52375339790078,0.6820645481015923,0.7503894911803073,0.7056014416673229,1811.0,1811.0,1811.0
ablation_tensors,core_sem_pc,core_sem_pc,Core + Sem PC,GConvLSTM,1.220372623650069,1.4344042269464565,1.682245172079818,0.7090941360766633,0.8672971887754013,1.0828568416859021,26.54905029833407,31.968320142062943,39.588304513318604,0.6856611999954173,0.7918696141904745,0.7397487898031159,1811.0,1811.0,1811.0
ablation_tensors,core_sem_pc,core_sem_pc,Core + Sem PC,GraphWaveNet,1.181403571980361,,1.6659253552368527,0.6957718666643299,,1.063694225826957,25.8259358906657,,38.82895812280685,0.6889948211123933,,0.6659768640321602,1811.0,,1811.0
ablation_tensors,core_sim25,core_sim25,Core + Sim25,AGCRN,1.2290589765005697,1.3646481032125148,1.6264277983782636,0.721671951274264,0.8324453367216136,1.0607860840000114,26.93639891272021,31.187593960632565,38.411942520820936,0.704843382383755,0.7626246164486796,0.704595184752352,1811.0,1811.0,1811.0
ablation_tensors,core_sim25,core_sim25,Core + Sim25,DCRNN,1.185532229311769,1.4073217138418836,1.619382909662781,0.6997783182230359,0.8432627530178755,1.0856319879391936,26.11869706019699,31.133743487824617,39.21692319583814,0.6860768739542045,0.7462405347209707,0.7222215698928309,1811.0,1811.0,1811.0
ablation_tensors,core_sim25,core_sim25,Core + Sim25,GConvLSTM,1.2141844997664528,1.413417418476912,1.5944815632692935,0.7083822169498736,0.8517901334670027,1.0367746298572311,26.54585938581152,31.551682053133483,38.00001094729545,0.6855179601455101,0.7747048322741662,0.6709621201222853,1811.0,1811.0,1811.0
ablation_tensors,core_sim25,core_sim25,Core + Sim25,GraphWaveNet,1.2084646669075436,1.452308375431675,1.6583131407835006,0.7088706431856321,0.8491840040202098,1.0479099113574337,26.54265147375635,31.176474832997698,38.235856835217916,0.6933468551014057,0.7388333455081743,0.6503994260694965,1811.0,1811.0,1811.0
